Total number of files  : 643
Total number of chunks : 8
Total size of Files    :      48763347802 Bytes | 45,414 GB
Total size of Slices   :       1518707546 Bytes | 1,414 GB
Total size Downloaded  :       2590703995 Bytes | 2,413 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
2A5BFCCBF614E657CFD9CE93A0D6D1CC657881F8 | 7BAEBE645988DF438B0E78650282A77DB402CA23 |      85720 |    85720 |    46869 | Support/FirewallHelper/FirewallInstall.exe
784B186AFCAF96527C1230938879E8DE58BA48E7 | EF24CC7B07B59CA5C3F0E73E5BEADF15CB8C28A8 |      55512 |    55512 |    27085 | Support/FirewallHelper/FirewallInstallHelper.dll
5E487D3BCC80907AAE536B71047F9DFE964D735F | 4CC1BDE2BAF92FF612430C450CFFCCF017578D4A |      16408 |    16408 |    10231 | Support/Cleaner/Cleaner.exe
416C0073D602FA3531637BEC8F147E12B9575D85 | EB3BBD9DE097558664B036E5B90145C5348F33DB |    1607358 |  1607358 |  1605479 | Support/Redist/DirectX-Runtime/APR2007_d3dx9_33_x64.cab
C18C713FF6F030B52444F8975A2196E32DBC7FDD | 48DB572E4E14E3CFA56FCDA43BC4529D8B58AECF |    1606039 |  1606039 |  1602043 | Support/Redist/DirectX-Runtime/APR2007_d3dx9_33_x86.cab
091E958ED413A29C8AA573E83A8C9E0127DCF83A | 7BA1DBD540142423DF7DDD5B165DA9550C397716 |     195766 |   195766 |   193955 | Support/Redist/DirectX-Runtime/APR2007_XACT_x64.cab
C9A4369B0517799701BC6B79D9A336568FC214A5 | 02043CD1B6F0E7E06932D210422D34EADFDCA437 |     151225 |   151225 |   149286 | Support/Redist/DirectX-Runtime/APR2007_XACT_x86.cab
82B8B1E85D1C3F43E69AE25D1C5C3DA10A95438C | 26B3616D7321978BD45656391A75EE231196A4A2 |      96817 |    96817 |    94662 | Support/Redist/DirectX-Runtime/APR2007_xinput_x64.cab
479D6B6A175FE1E43CC5CA7A0ED2CD714E7FBB95 | 92F32E74944E5166DB72D3BFE8E6401D9F7521DD |      53302 |    53302 |    51154 | Support/Redist/DirectX-Runtime/APR2007_xinput_x86.cab
78227F89A2BAD39CBB278DEDA827A004047EC9F0 | C3412728D632DA9B4433DC30A0E53863198971BF |    1350542 |  1350542 |  1348543 | Support/Redist/DirectX-Runtime/Aug2005_d3dx9_27_x64.cab
