Total number of files  : 270
Total number of chunks : 13
Total size of Files    :      18571544556 Bytes | 17,296 GB
Total size of Slices   :       1391675372 Bytes | 1,296 GB
Total size Downloaded  :        214265037 Bytes | 204,339 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
64034A1187B3E48D05C0FB32D8B15F9F9ABC0031 | E26730783C35F9FC18226FA07F70ED76A9E06CB0 |      52728 |    52728 |    27185 | Engine\Binaries\ThirdParty\Vorbis\Win64\VS2015\libvorbisfile_64.dll
90552A25F8760290D5F1D37BB129F75B988C7F2A | F0103C77E4E3FB5640A6D01A79644A8CFC5E4EED |     847440 |   847440 |   387895 | Engine\Binaries\ThirdParty\Windows\XAudio2_9\x64\xaudio2_9redist.dll
================================================Chunks================================================

Chunk ID: 2, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
F71285453CE01E4BF3C5F09263F87CA3E8AB0CB9 | FA05BB7F53D853EE7E4EFE92D8DD2907BA2634F1 |   41033784 |  3145728 |  2732753 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
ED951AA5BB8CB6EFE6E5292094BAE44CBE06E294 | F31FF5390A673FC1445D3D23DE4FED2F0984FEBD |   41033784 |  3145728 |  3144899 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
969973CDCBF55D827A2CED5B64C8556DD63A6288 | E1C2ED3F48BCFBFCB18166A6781EFE66F8B01680 |   41033784 |  3145728 |  3145812 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
E3BCBF60CB746A7ACFC463DDD8770A9F25DB0813 | 6EC68ABFD63A9F367B477877B401F898B454D7C9 |   41033784 |  3145728 |  3145812 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
A2EDBC8DBC7B0C38BD7608FB6A523372AC8711D9 | EF7CCB8B064FD1D386E52D99EF45C78A46EF4173 |   41033784 |  3145728 |  2915191 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
E91024FE8D79DF09D6952564E6B55486888822E5 | 65B2EB581FA6325D359615BEA69FAC8B4FF5D873 |   41033784 |  3145728 |  2569222 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
BBD7AC15B838E56E4DEFC46A153337B40ED0CD8F | B8D2654E0228ADB24B1B88F2DA506F7973C18BB3 |   41033784 |  3145728 |  3145812 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
BD5FF72C350AE0B32C5BEA7D4ED4D0E24D570E8E | 1399513C635047DE76BD6B289D1E74FF8963D842 |   41033784 |  3145728 |  3145812 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
BE597610C036C7A10254311CD157ADA32D221AF7 | 60B041089247489B6A2DB3BAE9F034E73D5598CD |   41033784 |  3145728 |  3144358 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
6C98F35B84ADC4C8380B229D14DEBEE9ACCE6A12 | FCB04DA2A1E08F30D6ECD5631DDB2C887884BD7E |   41033784 |  3145728 |  2638333 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
16BA4E3B076BC3F2B5A4482C47C94B305E98401D | F6C14891464F561422B9D074ED36F73C5492AE99 |   41033784 |  3145728 |  2817756 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
3C2B4237B31CB9A09EA14E9FF4164202B55CC409 | 41635BF6205F374FFD186A94BB13B19B263C86F5 |   41033784 |  3145728 |  3145812 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
9319A956E729C0CB64123966D5959FB256BF959C | 1EFEBA0C9D1CC49BFF1AB748F3D6F33BF8DAE543 |   41033784 |  3145728 |  3142142 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
82867E425D5852EC97BC8741652BEC25A2836C0F | 58EB61195214BA4A7BA5B314C15E2A6410568B43 |   41033784 |   139320 |   137382 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
================================================Chunks================================================

Chunk ID: 3, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
CCF23208853909A714BFF4208C7DB0C897640B22 | 38E05C0484DFB2554720E42864CCA3F31D6D86FC |     334344 |   334344 |    78882 | TheDivision\Binaries\Win64\locales\am.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\am.pak.info
C282EAD2ADF15AF75302FCCF51B409F999B47198 | 7034479788C112C500789ACB0C72A19B5B5BC9CF |     335514 |   335514 |    77565 | TheDivision\Binaries\Win64\locales\ar.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\ar.pak.info
04B92CD1B4CA15AFDA58236123A8596E97592A78 | B2320B6B7B5F6AB158EAB6525020CD46F274956D |     382400 |   382400 |    78455 | TheDivision\Binaries\Win64\locales\bg.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\bg.pak.info
71D9884B53B7018B674F58214C6A677AABD6C2C4 | 97DCCA8BD1DA7FC81CB5977D69801B4EC1E228EC |     491323 |   491323 |    80454 | TheDivision\Binaries\Win64\locales\bn.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\bn.pak.info
8E3934FCF2B381E8B72B764C683FFD7698E260C8 | A62A35700989A9E496080A40F76B52E4E5AE1F3A |     238400 |   238400 |    73369 | TheDivision\Binaries\Win64\locales\ca.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\ca.pak.info
378B3094FDED7CAB850B104411497E298DAB7133 | 5E6F767247ADA84B2D07EEE9C8CBC67CFEC770E1 |     241893 |   241893 |    78042 | TheDivision\Binaries\Win64\locales\cs.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\cs.pak.info
9CA124B701E367F3E3A2FE6A4F35B536B51DECEB | 5F5856A71B6BDA54565F75E1724B9DB84E55240E |     217448 |   217448 |    71561 | TheDivision\Binaries\Win64\locales\da.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\da.pak.info
243A450D49C1DF610A7DBAB0B29B875924531C5E | F416A81CCC6D35563D7F9BF6FF0E04E10A596C35 |     237453 |   237453 |    74661 | TheDivision\Binaries\Win64\locales\de.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\de.pak.info
3843FF4968E9D43664508EA3255303DBA976EBEC | 5A5987A6BEEC776E5445DB6DC54B8099387B8032 |     420291 |   420291 |    82201 | TheDivision\Binaries\Win64\locales\el.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\el.pak.info
AA33DF73D4A8D0D523FCCE10CBE21EA853E35254 | D2841C2281073DAE059509F62D54F0EF04FECEE9 |     195553 |   195553 |    67949 | TheDivision\Binaries\Win64\locales\en-GB.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\en-GB.pak.info
2064F4EC4E740143F65BA34FBEB55C26091B32B6 | DD415B6CBACAEB79F6D5F6463E4E9A74CF5A6D6C |     289918 |   289918 |    95419 | TheDivision\Binaries\Win64\locales\en-US.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\en-US.pak.info
140A0307AA95977C8030F2DCB42F0F79C91586AE | ABB7C682F2C9FB62B9A8DDE3A33BDC2A36C3B299 |     234675 |   234675 |    73392 | TheDivision\Binaries\Win64\locales\es-419.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\es-419.pak.info
8E444472E6AF239E7CB9C5E8C5CFA91B450BFFAC | BA3A3FA18B584082F127E5F110A077245354EDA2 |     238029 |   238029 |    72596 | TheDivision\Binaries\Win64\locales\es.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\es.pak.info
6394C1B024D8FBF0666519817B362E380AF717F6 | B3DE5E82B5F7BEA77BE2D29EF23BE5DF35D3D950 |     212465 |   212465 |    73079 | TheDivision\Binaries\Win64\locales\et.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\et.pak.info
9233A6F1E5621768AA73FEDA1E4A20E76AFC2EE3 | 929C52CA173EFAD187A8FFDD7034F7F5E0E9E444 |     336963 |   336963 |    75975 | TheDivision\Binaries\Win64\locales\fa.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\fa.pak.info
51E83F25CB44FE96B77D91655235F1CEA723605F | FC7A7E7ADAD5A95A7593E64AE0CA702540981E32 |     218888 |   218888 |    73063 | TheDivision\Binaries\Win64\locales\fi.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\fi.pak.info
033B2D0DAB19C22602450C8104AFD7FAC48CE5BB | 9F59CBDACCD020C7DB0D409585DB39EC86BFAB20 |     241314 |   241314 |    73202 | TheDivision\Binaries\Win64\locales\fil.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\fil.pak.info
9C5842AD54CFC3493F9F44B3B0C297891555284E | A663DDA045D292977CBAFCEE6123BCBB60547ADE |     254636 |   254636 |    75075 | TheDivision\Binaries\Win64\locales\fr.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\fr.pak.info
065CB39B45767FDA430368312DF6640B9FEE276A | 9E3FABE418BFAFADE9D8663412ED7FF15970E41B |     471623 |   471623 |    79999 | TheDivision\Binaries\Win64\locales\gu.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\gu.pak.info
1BE45171EA4EDB1411EE27DA896F1706A43205A6 | A14F5FB407F3C03F1C3B21552816698DC623037D |     286163 |   286163 |    74818 | TheDivision\Binaries\Win64\locales\he.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\he.pak.info
27E93130FC580EBDB07993F4457CEC9B1894327B | 8E57496408975B07E7D94FEC3E6483B911259D23 |     484982 |   484982 |    80524 | TheDivision\Binaries\Win64\locales\hi.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\hi.pak.info
457C55EB541AF364359F02E75B486B6474BFF811 | E00868502A70F32E22050084071827A9E4132D83 |     229781 |   229781 |    75418 | TheDivision\Binaries\Win64\locales\hr.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\hr.pak.info
09A06E5B60DF7546962359FD3DE7C1CBBCF2E1B0 | 50FB3739ABBE52B4FE8E57FFE88414BF6BA0D3E9 |     251095 |   251095 |    77888 | TheDivision\Binaries\Win64\locales\hu.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\hu.pak.info
7F1393681080E2FFCADAD29E3CFE0D186774A33C | 7D61A00D4E768937847C5DE4C03B48C5161AF283 |     210886 |   210886 |    68387 | TheDivision\Binaries\Win64\locales\id.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\id.pak.info
4F30CE6F3CFD6F52D2703D96D829FBC4EC3106DA | 74AF536B0F7CD1364B9CD74126DDFDC7E5E63408 |     230092 |   230092 |    72074 | TheDivision\Binaries\Win64\locales\it.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\it.pak.info
E2545AE53DE6038CEFAF1D6CFB2C6D5B4F2CCD5D | 958D2F02D67509AA88033000E8D0527BFF5E83BC |     285120 |   285120 |    70726 | TheDivision\Binaries\Win64\locales\ja.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\ja.pak.info
0BA57E5ACAFF9DD2416D048BF24D1C8B49C70D3E | 9BDEE48F760F02EE508C7DF1F47D17472976BE27 |     549654 |   549654 |    80792 | TheDivision\Binaries\Win64\locales\kn.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\kn.pak.info
A0800625570405B907FAF04C464DC6600A5BC413 | CE383F9044A5A62C23300CAD6F1AE565D54F7604 |     240318 |   240318 |    68504 | TheDivision\Binaries\Win64\locales\ko.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\ko.pak.info
66BAD279C938EC49B90C4B73D76E769B37BFB264 | D9E8C0985D09E0AE8F904BDC1E81000AF5F40AFA |     245872 |   245872 |    76246 | TheDivision\Binaries\Win64\locales\lt.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\lt.pak.info
0669A8CEA41CD7B00C9C3508294B7D7163DAF502 | 16B8D9E1C687882B412B8B981B6CDB5E9201DA8B |     244911 |   244911 |    76259 | TheDivision\Binaries\Win64\locales\lv.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\lv.pak.info
0713CDF56C31EBA9F37753406E7399ADE3DBEEAD | 05ED089529120A4F9DA682C96482C293B4D256C3 |     589260 |   589260 |    83809 | TheDivision\Binaries\Win64\locales\ml.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\ml.pak.info
BC874CF5FFC5835D3502AC61E79640BCEB502D7D | E34FBA5C6C664FE982FBC39F7C6F359EAF9F71A9 |     470120 |   470120 |    79120 | TheDivision\Binaries\Win64\locales\mr.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\mr.pak.info
64133E647F1F61286DE16AA57070E1B6C54CD6B6 | 145B4A9BEC16EE513C55BA796B0771548A00A3FD |     218211 |   218211 |    68499 | TheDivision\Binaries\Win64\locales\ms.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\ms.pak.info
2834824D2A077D3C880CD970AB22696F20602670 | B845E297B8E68E13E856AEA57D825025FE004523 |     214620 |   214620 |    70933 | TheDivision\Binaries\Win64\locales\nb.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\nb.pak.info
404A8FBD000BED7A819F9783DA32D304BF4D1792 | 392FB0F04884CBD270CE9A8533DA5A2A9078113C |     224545 |   224545 |    72458 | TheDivision\Binaries\Win64\locales\nl.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\nl.pak.info
849BFC3C158E8E37B17CA2B47847ED8D86D5CE8A | 9D5887BC29AEDCF4E59E4C82C99D1EE41150BB01 |     238263 |   238263 |    77094 | TheDivision\Binaries\Win64\locales\pl.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\pl.pak.info
267C1CEA07BB751F46C4072A2614A1A43D056976 | A07A732A57DEE7AABD548962387BA7DDE6F51113 |     231071 |   231071 |    72753 | TheDivision\Binaries\Win64\locales\pt-BR.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\pt-BR.pak.info
A35FB7D48A2ACF23BD0817035FCBFA0FAA912B10 | 763604E56B992DDAEB44B082BEE7A9B1B814A0A9 |     233820 |   233820 |    72700 | TheDivision\Binaries\Win64\locales\pt-PT.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\pt-PT.pak.info
67D4948CACDCE4D9A259CE0B2286A8A20A8F8EF2 | 36AC4711536DBCDE2F9197512D774919B982E3D5 |     239045 |   239045 |    74449 | TheDivision\Binaries\Win64\locales\ro.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\ro.pak.info
C88B10DBBC84895D0DE33A4B67656DFCE7585715 | B6FDE9385BB4FC0C42A893072B4677496AA4A574 |     369448 |   369448 |    79685 | TheDivision\Binaries\Win64\locales\ru.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\ru.pak.info
68A93620F8609D463DE800725F588225B67D47F4 | 0F3C8BE8F5B352B68A1B4C4D0A2F6BAB55A219C3 |     245003 |   245003 |    78956 | TheDivision\Binaries\Win64\locales\sk.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\sk.pak.info
2BD15E970DECC2BC4EF55132467654680C73574C | 5BCA6B0FBC7D0736D5B70DAD928473722DD789D5 |     230579 |   230579 |    74871 | TheDivision\Binaries\Win64\locales\sl.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\sl.pak.info
AA018BDC4C1B3A2967084EB7ECC0285B75CBCF18 | 4794B339B3503B7E45CB702C7CEFE725BF1F17EE |     358400 |   358400 |    78372 | TheDivision\Binaries\Win64\locales\sr.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\sr.pak.info
067DEEF2966B225283BB3F3F1F65E158C12678BA | 715694CC9DAD9650390CF74F27EFA55055C51572 |     216109 |   216109 |    71244 | TheDivision\Binaries\Win64\locales\sv.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\sv.pak.info
B24A36953CF519128F628F9ECDC7CEE81A652AFC | 206774ADBCC4E29B8F64A6F5F51EE3E76156EDBB |     221587 |   221587 |    71874 | TheDivision\Binaries\Win64\locales\sw.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\sw.pak.info
FD96A8112880B638D59D3CFC2CB2421DE6034CF5 | E66EC013C30E9CA65A3661D09D0AB82897498E65 |     557671 |   557671 |    79209 | TheDivision\Binaries\Win64\locales\ta.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\ta.pak.info
0EF4243B5FA13358364BC70D54DCB5B42280CCAB | F7B4CAE70D2FF0405D74CEFE854B0F8ECC132553 |     529364 |   529364 |    80064 | TheDivision\Binaries\Win64\locales\te.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\te.pak.info
609F596DB714073ED817BA017490E8C5F7866545 | E710C31BF8C1A6FB6BEFC8497E18A3BB3584489D |     449418 |   449418 |    72590 | TheDivision\Binaries\Win64\locales\th.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\th.pak.info
