"635","F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","0000-00-00",892,93953769714,3759456498,193454387,3
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/FirewallHelper/FirewallInstall.exe",85720,85720,46869,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/FirewallHelper/FirewallInstallHelper.dll",55512,55512,27085,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Cleaner/Cleaner.exe",16408,16408,10231,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/APR2007_d3dx9_33_x64.cab",1607358,1607358,1605491,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/APR2007_d3dx9_33_x86.cab",1606039,1606039,1602055,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/APR2007_XACT_x64.cab",195766,195766,193955,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/APR2007_XACT_x86.cab",151225,151225,149286,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/APR2007_xinput_x64.cab",96817,96817,94662,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/APR2007_xinput_x86.cab",53302,53302,51154,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/Aug2005_d3dx9_27_x64.cab",1350542,1350542,1348555,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/Aug2005_d3dx9_27_x86.cab",1077644,1077644,1075642,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/AUG2006_XACT_x64.cab",182903,182903,180869,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/AUG2006_XACT_x86.cab",137235,137235,135199,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/AUG2006_xinput_x64.cab",87142,87142,85233,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/AUG2006_xinput_x86.cab",46058,46058,44406,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/AUG2007_d3dx10_35_x64.cab",852286,852286,851047,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/AUG2007_d3dx10_35_x86.cab",796867,796867,794909,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/AUG2007_d3dx9_35_x64.cab",1800160,1800160,1798315,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/AUG2007_d3dx9_35_x86.cab",1708152,1708152,1706679,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/AUG2007_XACT_x64.cab",198096,198096,196267,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/AUG2007_XACT_x86.cab",153012,153012,151073,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/Aug2008_d3dx10_39_x64.cab",867612,867612,865715,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/Aug2008_d3dx10_39_x86.cab",849167,849167,847221,0
"F9FB5DFAC1C39A0CBEA569FFCD0711C8A3BC5128","Support/Redist/DirectX-Runtime/Aug2008_d3dx9_39_x64.cab",1794084,1794084,1792349,0
