Total number of files  : 115
Total number of chunks : 6
Total size of Files    :      81494264230 Bytes | 75,897 GB
Total size of Slices   :       4184852902 Bytes | 3,897 GB
Total size Downloaded  :        605077819 Bytes | 577,047 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
12BF5B5FA04F26CE5335083780CDFFDF9E3FDFD9 | 1FD2AFD5054D1B36E76CA062953695A93AB13976 |       4125 |     4125 |     1552 | BattlEye\Text\ja.ini
97E365428E2EAF761B4955A19E8A4ACD8B35C80E | 1C8DC8DEF8426C09145CC19596E86353703C10B6 |       3362 |     3362 |     1431 | BattlEye\Text\ko.ini
A146EB6E950B361039D673E52CDC2406C3688397 | 63B63D15CB4748249A9B139D24C4D9C3B607F03B |       3004 |     3004 |     1309 | BattlEye\Text\nl.ini
F0CE70EB614867D67705895485358B211D958F16 | 1A32E8BC1367D9139E881DA77469FC85E3868165 |       3165 |     3165 |     1436 | BattlEye\Text\pl.ini
E4277DC3C4BF271F021023B84A419EEC2C5F2EB8 | 2FD9C455247622E8F645688E35314F465E3CD18E |       3054 |     3054 |     1324 | BattlEye\Text\pt.ini
88A437E4D1794945A59C2086D3A675D46F093BE4 | 18FACBB5AC97FFFAF86C6BE527F90B286AD7CD4C |       4901 |     4901 |     1718 | BattlEye\Text\ru.ini
0E191C5D8DB569D142208631C208E895CCDB2463 | 86633D6FA9764BE604A6CE85E02CCDBB1CC240DB |       2990 |     2990 |     1347 | BattlEye\Text\tr.ini
6975D002DC2EB9D70723535839BAA5D4BE69B613 | 0332BAB4A1AC34CBC46645A8A570635FDF0302DF |       2628 |     2628 |     1363 | BattlEye\Text\zh.ini
F5E2A253C722BAAD4C39A339AC39721ED549EDD2 | E8BD6BDC8F717C52BC149AA208F7573A03D3FE91 |       2628 |     2628 |     1371 | BattlEye\Text\zh-TW.ini
496AD0FC62C05FCBE0482CD4A1F96638DD578506 | 7897A0C8F38CC3694E5F7E4234C88451CF2AD2D5 |     420048 |   420048 |   202849 | bink2w64.dll
5CDB2E6AB30D0E2BE4F5FB0D7C29158C9B8F739F | C4D2EE6AFFBAE8A13B074EE65AC3B8C183C5FD72 |     229983 |   229983 |    24298 | data\Databases\GPU\extendedpcidevs.txt
FE8B9D7F6E84ABEADB0336B1B687CA13F7EDEAEC | 93D372853DCAAB9CD3166C1201DD9A9EB2A6B3B2 |      44816 |    44816 |     8540 | data\Databases\GPU\gear_gpu_scores.txt
8E6C523D63C5317DA9F2E9A2646A19FE32B334DC | 433A5C78CDA23B66D92601CBA2357ED3248BB81B |      34480 |    34480 |     3130 | data\Databases\GPU\gpudatabase.xml
6B4433B32859DC27848B514656CAC325F1438A84 | 4DC713FE1D2EFBAE878479738305DC5771D3FA06 |     109560 |   109560 |    23890 | data\Databases\GPU\gpudatabase_win64.dll
917A428EBA963414D5C1A8B38DD972E1CEC68EEC | 90202D1DC0F1E9D6A4EC0E3441AE457F6D56E7B4 |     861121 |   861121 |   146396 | data\Databases\GPU\pcidevs.txt
F9558B76CCF6979F0F7AFAFD2FAEFF4254DD3E2B | 78513C5065B9F9E6849472F2A64134CD53B5A446 |    1413072 |  1413072 |   539402 | dbghelp.dll
B105D530EA707566625C7E0949D5A20D6BF0D532 | 7149F53C70FDB6340AC93689402AF37DB88C39B3 |     206880 |   206880 |    98301 | dstorage.dll
F4B14C2FCBC7A51AF5296FAB15493E57DD498366 | 14FF1F82DCBFBA05326D19DBDAE0D3509DF1640C |    1468960 |  1468960 |   421374 | dstoragecore.dll
16DCE7C22D32210DA7DE3030C6984F6453CCD61D | BB86CA3A04228DE527B8A22681110495989031E2 |    5431880 |  3145728 |  1034272 | GFSDK_Aftermath_Lib.x64.dll
E9D1C8B1DF81229576B0FEBDB024E7CBD5AAC99D | 4F5AE89EA00E669ED31C534F51DADA6A369562C9 |    5431880 |  2286152 |   590776 | GFSDK_Aftermath_Lib.x64.dll
D6C57F48101989C0CC4F652A7A0C98C49778665E | 104807B7E5F3270D344DCD64D4C911ADD03F98A4 |      88568 |    88568 |    35999 | HFFBSDK.dll
23A04A26B5E03C13200BA10CA65807FCAAAD6B0D | AD13F6AA0D4EE99F344BCBED97C8C3E6EFD9919E |     201720 |   201720 |    84223 | LogitechSteeringWheel.dll
3F2BD4D051C3E892B188AC0A5A4559B7B3101A69 | DCF4AF7080EDEAC26F5F0FB9C4419C543B7BC14D |   51281960 |  3145728 |  2484308 | nvngx_dlss.dll
EFE6F9371160AE8A603B1F6C7843DDED61ACC419 | 53A9C3275AC4995C986DC1FDA41823C728E1D7D1 |   51281960 |  3145728 |  2954615 | nvngx_dlss.dll
BAECBDE17F10B3D07208FD415471B55612637264 | 8D0296ED098315B183250964CC63C0D1C311255F |   51281960 |  3145728 |  2945543 | nvngx_dlss.dll
3DEAB8B57986F18D6BD71FDDCEE6183D4E056345 | 271D4C5385633DF68009E7D8EAB73D755E1624A7 |   51281960 |  3145728 |  2927588 | nvngx_dlss.dll
8487DC1B65DEA1E1ABD3E32A5D88C383CBAE7ABB | 300C04378B7E94C8789802F39ACCC88A5D678D68 |   51281960 |  3145728 |  2926895 | nvngx_dlss.dll
85A087DB3E658C2D341C9D82772E8E9B7DFC71C4 | 93E909DC7A9C89268787F2443DF6FD982A1A7FDD |   51281960 |  3145728 |  2932935 | nvngx_dlss.dll
66E78BD2EB12A27A2DAC42721EA52117ADAACAF9 | 6BBD36A9617E45FCF80E3AD06A8844B18377E1BF |   51281960 |  3145728 |  2931737 | nvngx_dlss.dll
3E91B83EA2D2A964D364EA061B9E7A708411132E | E09AFA9183FF5A3F88EE96C53C3ED100EDA2B5DF |   51281960 |  3145728 |  2925878 | nvngx_dlss.dll
1E233129153EDF353AF9F3A758293C63360FE99B | 61EB9E9EA2D25D4A6535CDDD475DEB95BA5D9FEA |   51281960 |  3145728 |  2923633 | nvngx_dlss.dll
C3137B3D88909464B96AA158B7D3E1AD83B9DB6B | 1DFA50E15DF11BCAFC337C19F11D2D727A814A4E |   51281960 |  3145728 |  2806672 | nvngx_dlss.dll
4F200A059FE64C0987824CB1CAD1ABABBE43CFBA | A4523AF83DDD489275492601CDD7F351B74DA049 |   51281960 |  3145728 |   923921 | nvngx_dlss.dll
8F4919958F9E2CD2596D95D60637533A4563D74B | 0B8F810E93BA53D15DCB2ACE4950B536D08BEC58 |   51281960 |  3145728 |   534297 | nvngx_dlss.dll
E60ADCDA9107239BB616A02E9FB08841386E2EF8 | B1189F9619C0ACB79F7AB045E0BE577D9B3D143C |   51281960 |  3145728 |   923081 | nvngx_dlss.dll
AD05AFD7DC6B60320CA1AD6C88DF696326D31266 | 83A82EE039550B4AA22C1DB11A15203369A8E2B1 |   51281960 |  3145728 |  1096425 | nvngx_dlss.dll
A5FB1357A570BCAAA82593EB14C07FB11ABED93A | 6F155ACDA578728347758202342ECBC5AC257867 |   51281960 |  3145728 |   702675 | nvngx_dlss.dll
5679D430CE691EE5B2DDB91DD0D298E9A01A23A4 | DC166F4453BE1DFCD6B0612DD59AA4DB5A58E7CA |   51281960 |  3145728 |   606731 | nvngx_dlss.dll
B0ECC7182DCCF3C3B5E33E463F947D601FB5B110 | 2CE75F15D55189DA6CCF9C6D7EE1DFDCA6A822E8 |   51281960 |   950312 |   248936 | nvngx_dlss.dll
1D1C8EA54A9A384A041DA3C2E40A4E2FD5ABC354 | 6CC3AF9B61C5F7B040D27C78085CFFB25C00AEEF |     168596 |   168596 |    48801 | PSOCacheInitialData.pcd
544D021893A404B735A2444590761F55A899B97B | D9AF35B0F83AA64E65545DAFABAEC0B333DABAB6 |    1479672 |  1479672 |   516464 | SDL3.dll
662CF49629807922E94C6E10E008D6787FC548EC | 2937B8F33583CBB59D7AFBBA5C5F0961791E7AFB |    2052088 |  2052088 |   693836 | SDL3_ttf.dll
270E5FA0C7AB9F6815057225F3195256140DDD15 | 9B2FB8F0AE64E546398EDB841DEFE8513BE11929 |  239040224 |  3145728 |  3043955 | Support\Software\UbisoftConnectInstaller.exe
71EE46E52779F070323D6B0A284CCC3D211D72A6 | C362556F48530114A605F407798EFB7A8D6C1C83 |  239040224 |  3145728 |  3120901 | Support\Software\UbisoftConnectInstaller.exe
59C56B77FAB18A246774A5AD6FBEEFC44C6B27BD | 74F1D182D271AAA6D02E5BBEFA7B4E54A7B508C4 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
73A4A0884B7505145B2AB1A73125DE2C0BA0606D | F78888ACD5BB1AB56742BAA020E7331E1F0E4DDB |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
44E85C091493C42B58C374FFE29B8AF86B4A278F | 51D18192D5EF80D4FD027CE898238EC44C2E85CA |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
80FC9879DD26CF6982B913DBC2EBDBDC7D4DFC02 | E5044D7435A9F503E8F4B5C17F9C83E6D1B94551 |  239040224 |  3145728 |  3075280 | Support\Software\UbisoftConnectInstaller.exe
603CFE35F34B0B7C6F7D50C85B9B6932DD470B69 | F84F6C30A5091D1FFE163EE6938A65CE8AD1A9BD |  239040224 |  3145728 |  3143325 | Support\Software\UbisoftConnectInstaller.exe
F4498BED0F6B712541DB4788274A623C9B6688AC | 848F6752FE3680D945119142D29BBD530D569B65 |  239040224 |  3145728 |  3083490 | Support\Software\UbisoftConnectInstaller.exe
724EA2D5D929D1AF430243FE6F81FC0439DCEF2F | 37EACA40B6AF18541B45A13DF603B5D6F3159041 |  239040224 |  3145728 |  3133990 | Support\Software\UbisoftConnectInstaller.exe
C34178DF0FC47DEF14B1F6CDC3757EC409E02744 | 496CCD770EB46F214C5284B69F18DD778C0AD62B |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
F2E4185C438F685CEC005AA642B1DC702773E7CF | 1E8BF83B5274F0EBD4D122D17ECC2AB16DACFB04 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
34F4818DBD5E7ECD9905CC19968638FF81B348E8 | 8AF7B0F976E7EC8F9F54BBC522824CBF8376AD25 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
763E0A30F5919F4529DC812BFA14422839A00C4B | E9B20F89A38021C610B36FEDEDAA85DEE7A6FC4C |  239040224 |  3145728 |  3142842 | Support\Software\UbisoftConnectInstaller.exe
6E63AB6FF9B0BA25EFCC5701C3A0E2D3A92580D1 | B7932177B7BB1274053896B890D3E777AA6EC20A |  239040224 |  3145728 |  3144911 | Support\Software\UbisoftConnectInstaller.exe
7D8E9D93A60033730E2CF9C8A2363A4F39FDC65E | ED2F85BEABCD3A27C75CDC31BE301BBDC0668927 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
B9A810F4B438252A842C49EA80894709C5A3CA23 | 9AEC2DAD881065954A89610346B60352252790A9 |  239040224 |  3145728 |  3142800 | Support\Software\UbisoftConnectInstaller.exe
C7FC6C4F736D43D425CA8B8A21057191A7F01E64 | 3F3004CFFDC7843854117E7B8A7FB9311A4BA5A3 |  239040224 |  3145728 |  3140577 | Support\Software\UbisoftConnectInstaller.exe
7DCAFB6CC1C030C6E42F513E6C01F33002F6B60D | 042D13DF3284D2A1BD62879EC6CFF15F43C96FB5 |  239040224 |  3145728 |  3144474 | Support\Software\UbisoftConnectInstaller.exe
659A40D4C170DBD3BFD1623B2686D308229BE76B | 08DE4841625AE2BF22106A6E65E092B072C46387 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
275B986C1CB3CD6E20881F5CBA4C99254AC43CF4 | 782A3483A4165F05059C1F2A762D6A06200D3B87 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
4983D838634D5C6F88BE8E95C0BA69067E0328BE | 8A3157C8E9BEF0997F7274B4E280B8A6F6EAA0C8 |  239040224 |  3145728 |  3145128 | Support\Software\UbisoftConnectInstaller.exe
04D7CBEFB2654F4809A74F2AF061F553FDAEB2E6 | B092D4D08E4A38E1AB950BD86ECD4E6F0AF4041F |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
D9FBB7F33CAF68832C2DAC300624E348FBD532E2 | 21A9D0A80E09716B9D9C14C3C6B9AFF78C252569 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
458BEC682BD46C69E9837B8BE4F55166D6C9C1B2 | EE4EEB367B338E3E619F8FAC2A24907D4A1298B6 |  239040224 |  3145728 |  3143972 | Support\Software\UbisoftConnectInstaller.exe
7EDADBF62A112E70DBA2E6DC9174E1640B2DE49A | B064757BA63429DEDE34339450B8AD23669C84B0 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
5324B38FA60AE1D3389BAC88D2CE2DB9C5F8F178 | E6DBD28724D37AE7D5FE7F64ABEAFD87F8546F7A |  239040224 |  3145728 |  3144717 | Support\Software\UbisoftConnectInstaller.exe
451AC5FD2A336FAB6FEAFCBF4CC45F900F586B84 | 5CF772724FB8F8B66B446504A6857D90AE05D967 |  239040224 |  3145728 |  3132844 | Support\Software\UbisoftConnectInstaller.exe
BD1C99636896D37810B15390038D97001A802E0C | 7F54B7E58707B9351737FEB61D6A7B210FB8C88E |  239040224 |  3145728 |  3125561 | Support\Software\UbisoftConnectInstaller.exe
61A407510388B665498FB2AC28A8229A772081CF | 2F7BE277E88D56F1D12CA43286E9E60CA09F3851 |  239040224 |  3145728 |  3137940 | Support\Software\UbisoftConnectInstaller.exe
28A4BD2D5A5B1437015822BC23F856742704B1AE | 3B8628541D17BB4414F9F573EB170DA5DBBD9D6A |  239040224 |  3145728 |  3141864 | Support\Software\UbisoftConnectInstaller.exe
D81CD218625FD312ECA41E5220063A9A06E04380 | 48F60FA79950A1DCB24B98DB323A7103D72B649F |  239040224 |  3145728 |  3142087 | Support\Software\UbisoftConnectInstaller.exe
FBB0C05B279345EDC36D1325A59FC1E86F6DE640 | 8A2A4A6D301FECA75050602F52B1970F7E198479 |  239040224 |  3145728 |  3144936 | Support\Software\UbisoftConnectInstaller.exe
B6DB904F6B91407C4BDE32D24119E6924CC8029E | 52B672D0757DEFED1D8E4361F84BDFF767BBD0AB |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
F1F29A7CCAB1349B2CCF9FB9BB9C48F2A61EF16A | 22B1539F4A041343358F5FB8EBE7E9E3AB04A169 |  239040224 |  3145728 |  3144025 | Support\Software\UbisoftConnectInstaller.exe
7B48345012A59AB5BBB9E28A9EC45EE9E055D605 | C83D65713CDE40F4F9FD3EF29954A009CC4F85C5 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
06D49214F44C875FD74AA26E4B88099C1163F50B | BB944D9F813A2F2A042D38936E27B22FEE52E7FA |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
7BAF4FEADD1BD3EC38B370CECD66EDBFC9348BD1 | D7424F064D7A022F3396C6AD66E86679D2746B81 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
F727401BA84EDDB2922AE1FC76A67DCF5BD80E5F | E43B844D1040808812B9A88A1060DDDE6740DEF9 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
476186EBD506A9F0B6AF1BCC2DB3F767698F04CA | 44FBF5FAD0FA45DF7C143857E1F68844A2B18A4B |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
CE991DA59342A745BB34051B2F0BF08A0D792AD8 | EB2AFEFD42E1EE580FC8C16C63C99843FFC4ABCB |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
CC3FEC9CFDF2C0420ECDE03B571616D4C1F9A14E | 6A8FE7122D35A8A14503AC82A48434DE76B5D610 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
C706F54A092BEEF497FF86587B683B3048639A11 | 734D031B58017BA6830A7B18F7F5767592E5572A |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
9692C3504264BAE252CBD2ACA5F9FF1957B49683 | D5758D9B15A8984B9D7774EFFCAC6A5AC396384F |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
D564804310A75BB666F1A1F43BCD7890117FA2BC | 0FB7754FCA2AAE1D40B9CC02957CF287E062CCB5 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
3372BC68CB845AC0C7E80F177F1274811E2C8297 | 3D3E11801C304C60834365D0C9270806DC1398F4 |  239040224 |  3145728 |  3144735 | Support\Software\UbisoftConnectInstaller.exe
A65ED349C1698D3FFA134C86AB0C0DB0F6B5CE38 | 019FF6F26EF9863B2A5C73B1ED59328204634952 |  239040224 |  3145728 |  3138128 | Support\Software\UbisoftConnectInstaller.exe
43EF57875097A4B79E82EAB5393B93E6D34E8DFE | AC5803680B525888F900E215F325FD45C97DBED5 |  239040224 |  3145728 |  3138151 | Support\Software\UbisoftConnectInstaller.exe
B9759B449E7D2928E5C5550145EEE23DCDBA3D5A | 25C3C281E0643B40F621C131A85252BC7EA8088A |  239040224 |  3145728 |  3138851 | Support\Software\UbisoftConnectInstaller.exe
7F70DB283704E4D7A762FF492D4C63BA5601C6B3 | FCEA93D50629BDB15C6FF7445873CE865C596B87 |  239040224 |  3145728 |  3135705 | Support\Software\UbisoftConnectInstaller.exe
E21821652F6E4578691AEA393B54DFC50C536BAE | 3E9AA1949834E3BA11040BCD3B0D9FB43CCF81EB |  239040224 |  3145728 |  3125480 | Support\Software\UbisoftConnectInstaller.exe
8217B54228362B619D42439F1E434ABAF13C06F9 | 483AB75314088BBFD34CA363347117C71C955CA2 |  239040224 |  3145728 |  3139240 | Support\Software\UbisoftConnectInstaller.exe
F348216467054482AB1C381FD856E7010FC1428A | 6745A12BD2220E82524CA0DBBF846AF6C79ECCB9 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
33BF7428A5BA0CB03ED52CBAAC4665776B4D0568 | FB19FD9AC399CBB78E47C4BC604EBD27DC099107 |  239040224 |  3145728 |  3131227 | Support\Software\UbisoftConnectInstaller.exe
4EE55B748C1E4E094E193423019DD081EA699593 | 733EE1A2DB952B679AA37C537DE0CFCAF65AC725 |  239040224 |  3145728 |  3122081 | Support\Software\UbisoftConnectInstaller.exe
58C75B4C38D3B3B1293139996FCE966ACB3665B6 | 0665DC2CBA9A73883B55AB648100525BB7B750F1 |  239040224 |  3145728 |  3141496 | Support\Software\UbisoftConnectInstaller.exe
66FA848486D13CC577AD0C95FDC104528806BDFE | 352271940A60B2CB2BEEAABE0CE39A0008536E0E |  239040224 |  3145728 |  3139715 | Support\Software\UbisoftConnectInstaller.exe
2A50D930728CEEEE28A09B13101009CE849FABA7 | 71ECDC3FB461F6A7FD25E3E4846E696094CEBB40 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
F8020F84C104DB4B831EB954B8E7F36639572E7B | 836D81A1DC595344B737635F4A2AC38627E07C7C |  239040224 |  3145728 |  3140676 | Support\Software\UbisoftConnectInstaller.exe
059652E851FFCA6FD180757B9EDC6F500D565571 | 08AD07C1C6763059C825DE88189D67EE804A0D09 |  239040224 |  3145728 |  3144988 | Support\Software\UbisoftConnectInstaller.exe
277880C43AEBF3674EE47B7244C634476CAC0999 | BAF12E9F2DA4E0C22DB800B95F170F9C315FC83C |  239040224 |  3145728 |  3145061 | Support\Software\UbisoftConnectInstaller.exe
B58A1C9311B5C040DF58DCAC0956BD20028B6DFA | 95E71F97A0484B6FCCDEF5D9E313C07D42B13084 |  239040224 |  3145728 |  3145812 | Support\Software\UbisoftConnectInstaller.exe
