Total number of files  : 384
Total number of chunks : 2
Total size of Files    :      11189768150 Bytes | 10,421 GB
Total size of Slices   :       2599833558 Bytes | 2,421 GB
Total size Downloaded  :       1453533996 Bytes | 1,354 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: da-DK , de-DE , en-US , es-ES , fr-FR , it-IT , ko-KO , nb-NO , nl-NL , pl-PL , pt-PT , sv-SE , zh-CN , zh-TW , 

Readme Files:
RootPath: , Files Count:14
Name: Support\ReadMe\Danish\ReadMe.txt | Locale: da-DK
Name: Support\ReadMe\German\Liesmich.txt | Locale: de-DE
Name: Support\ReadMe\English\ReadMe.txt | Locale: en-US
Name: Support\ReadMe\Spanish\Leeme.txt | Locale: es-ES
Name: Support\ReadMe\French\LisezMoi.txt | Locale: fr-FR
Name: Support\ReadMe\Italian\Leggimi.txt | Locale: it-IT
Name: Support\ReadMe\Korean\ReadMe.txt | Locale: ko-KO
Name: Support\ReadMe\Norwegian\Viktig.txt | Locale: nb-NO
Name: Support\ReadMe\Dutch\LeesMij.txt | Locale: nl-NL
Name: Support\ReadMe\Polish\ReadMe.txt | Locale: pl-PL
Name: Support\ReadMe\Portuguese\ReadMe.txt | Locale: pt-PT
Name: Support\ReadMe\Swedish\ReadMe.txt | Locale: sv-SE
Name: Support\ReadMe\Chinese (CN)\ReadMe.txt | Locale: zh-CN
Name: Support\ReadMe\Chinese (TW)\ReadMe.txt | Locale: zh-TW

Manual Files:
RootPath: , Files Count:14
Name: Support\Manual\Chinese (CN)\AssassinsCreed.pdf | Locale: Support\Manual\Chinese (CN)\AssassinsCreed.pdf
Name: Support\Manual\Chinese (TW)\AssassinsCreed.pdf | Locale: Support\Manual\Chinese (TW)\AssassinsCreed.pdf
Name: Support\Manual\Danish\AssassinsCreed.pdf | Locale: Support\Manual\Danish\AssassinsCreed.pdf
Name: Support\Manual\Dutch\AssassinsCreed.pdf | Locale: Support\Manual\Dutch\AssassinsCreed.pdf
Name: Support\Manual\English\AssassinsCreed.pdf | Locale: Support\Manual\English\AssassinsCreed.pdf
Name: Support\Manual\French\AssassinsCreed.pdf | Locale: Support\Manual\French\AssassinsCreed.pdf
Name: Support\Manual\German\AssassinsCreed.pdf | Locale: Support\Manual\German\AssassinsCreed.pdf
Name: Support\Manual\Italian\AssassinsCreed.pdf | Locale: Support\Manual\Italian\AssassinsCreed.pdf
Name: Support\Manual\Korean\AssassinsCreed.pdf | Locale: Support\Manual\Korean\AssassinsCreed.pdf
Name: Support\Manual\Norwegian\AssassinsCreed.pdf | Locale: Support\Manual\Norwegian\AssassinsCreed.pdf
Name: Support\Manual\Polish\AssassinsCreed.pdf | Locale: Support\Manual\Polish\AssassinsCreed.pdf
Name: Support\Manual\Portuguese\AssassinsCreed.pdf | Locale: Support\Manual\Portuguese\AssassinsCreed.pdf
Name: Support\Manual\Spanish\AssassinsCreed.pdf | Locale: Support\Manual\Spanish\AssassinsCreed.pdf
Name: Support\Manual\Swedish\AssassinsCreed.pdf | Locale: Support\Manual\Swedish\AssassinsCreed.pdf

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
901B76F233684908236958CDA0463993AA768722 | 34EFCDF4B1AADF2D103D9686B63052976ED537D4 |   39498360 |  2097152 |   759660 | ACRMP.exe
1C086A4226BB83D67425AEA0BD558E9F9A72438D | 2A53E7F015FC6537D3B7AA86BBEB37A8E82002DB |   39498360 |  2097152 |   709784 | ACRMP.exe
B483E6BA0F26AB4E919BFE7491E10679BCAD49BE | 2A7A50324444F52F414C433EEE53AB6A87F26899 |   39498360 |  2097152 |   716832 | ACRMP.exe
BDF26B2B356997126457501C0163568E50CEE34E | EE71658B0A1BE7427F294769C3D031DD30CC8046 |   39498360 |  2097152 |   600379 | ACRMP.exe
BEFB659FC2FF7803EF3CE4EBAB605E71669E8B3A | 1EE650F77E14DB8AB77085A9C5E8D716392F5C08 |   39498360 |  2097152 |   711670 | ACRMP.exe
CD4D1D27C4110621771C3C57D486BFAC00268AEF | 7252736E7100E803FA4A04DF5832A4D919843F23 |   39498360 |  2097152 |   762586 | ACRMP.exe
1F417DC7E2F2EF490FAD3F3F59480589AE39BCCE | 57D65CE9C105B20E9D9B4DF1DA87F04C330F2513 |   39498360 |  2097152 |   764357 | ACRMP.exe
3E3E3B154B4F65D505690909C807343AFA06CA31 | 6D8F24253B8887E9C9CBC938DB4FA8DC43294412 |   39498360 |  2097152 |   748283 | ACRMP.exe
F09B09226DA6114C7DB81ED5532F050D0720E5A4 | 4B377616CF129792BA726E22E38F9529AE77D95A |   39498360 |  2097152 |   750550 | ACRMP.exe
0DA801E231EE768B82BC2B50CE4F1A485B99ED5E | A3E08283DECA3FF90B362D792059A99D34436E52 |   39498360 |  2097152 |   821071 | ACRMP.exe
F798B3BB82B4D7B633E07276269CED769BF604FF | 65090F3C73835C6F27945996AE66E4907DF8F2EA |   39498360 |  2097152 |   769900 | ACRMP.exe
0D9043EFA8CE100EB861F67EF5BA5304BAA17A12 | A06FF3D797DDE5DFD08B52540E23EDA27035A28E |   39498360 |  2097152 |   806367 | ACRMP.exe
4BD216747EF1471786871201DD35C759E149D740 | 8A5B7B1BD5200868392D39D32B3537745E32E784 |   39498360 |  2097152 |   927292 | ACRMP.exe
B82DE12F23C31C7AE2EB13119697009C9302F96B | 7355A126178D5533BC8418559C3005CAF93707BF |   39498360 |  2097152 |   949718 | ACRMP.exe
816259214D0492FEA56A26B49DB37CCD787BA6F9 | C2837E39A4457AE78D75D07077837C87BD4E7397 |   39498360 |  2097152 |   961398 | ACRMP.exe
25C46175B88D71DB349C4387EA28702B935B9A8D | 58234DD11846E3970D83A8E5784F36C788159B69 |   39498360 |  2097152 |  1118059 | ACRMP.exe
519281FDCDB9460C48A39CF95F3B57C364D2827A | AEE42050BF3CDC5A086E5E49337A41ED9C27DBEC |   39498360 |  2097152 |   660014 | ACRMP.exe
0E9CFE7A22AF49C82DD4D17B3948CBBEA51C8C9F | 9D7D8EEE1B2D5D0456D023417FD5B661B63FB039 |   39498360 |  2097152 |  1555707 | ACRMP.exe
7A2133DD4FC45CF852C87D2A2F73609E518158B2 | 1B82E6D5D17CDA36A6E63B03EDDB29A1C8FC58FE |   39498360 |  1749624 |   769676 | ACRMP.exe
3D4CEF04F195D89597C30C0C8177276B4B44CC02 | E05D9B2B20EDECBAB7C8E6D8991F4F0435A8D9C8 |   46699976 |  2097152 |   761231 | ACRPR.exe
44A1E55E1D144D7CF870ED7319E78741FA47E821 | 4BE57F5AA50725A1CAC5D5A16624B5DAEEC973E2 |   46699976 |  2097152 |   722481 | ACRPR.exe
